2017-07-01|26.35|146772.0|6238.0|4.3
2017-08-01|26.37|146919.0|6276.0|4.4
2017-09-01|26.49|147007.0|6320.0|4.3
2017-10-01|26.5|147150.0|6408.0|4.2
2017-11-01|26.54|147373.0|6271.0|4.2
2017-12-01|26.63|147523.0|6336.0|4.1
2018-01-01|26.72|147660.0|6621.0|4.0
2018-02-01|26.74|148054.0|6552.0|4.1
2018-03-01|26.85|148280.0|6818.0|4.0
2018-04-01|26.91|148422.0|6877.0|4.0
2018-05-01|26.98|148740.0|7016.0|3.8
2018-06-01|27.03|148959.0|7230.0|4.0
2018-07-01|27.1|149020.0|7190.0|3.8
2018-08-01|27.21|149279.0|7208.0|3.8
2018-09-01|27.32|149358.0|7411.0|3.7
2018-10-01|27.37|149526.0|7304.0|3.8
2018-11-01|27.44|149617.0|7594.0|3.8
2018-12-01|27.56|149809.0|7489.0|3.9
2019-01-01|27.59|150059.0|7502.0|4.0
2019-02-01|27.69|150065.0|7066.0|3.8
2019-03-01|27.77|150295.0|7317.0|3.8
2019-04-01|27.79|150593.0|7272.0|3.7
2019-05-01|27.88|150621.0|7275.0|3.6
2019-06-01|27.96|150839.0|7194.0|3.6
2019-07-01|28.03|150936.0|7042.0|3.7
2019-08-01|28.14|151171.0|7178.0|3.6
2019-09-01|28.16|151365.0|7124.0|3.5
2019-10-01|28.23|151460.0|7289.0|3.6
2019-11-01|28.34|151668.0|6888.0|3.6
2019-12-01|28.38|151795.0|6699.0|3.6
2020-01-01|28.43|152031.0|7124.0|3.6
2020-02-01|28.54|152292.0|6966.0|3.5
2020-03-01|28.74|150895.0|5894.0|4.4
2020-04-01|30.04|130424.0|4606.0|14.8
2020-05-01|29.72|133040.0|5612.0|13.2
2020-06-01|29.38|137671.0|6129.0|11.0
2020-07-01|29.39|139255.0|6530.0|10.2
2020-08-01|29.5|140819.0|6429.0|8.4
2020-09-01|29.51|141770.0|6511.0|7.8
2020-10-01|29.55|142461.0|6798.0|6.9
2020-11-01|29.64|142731.0|6820.0|6.7
2020-12-01|29.91|142548.0|6773.0|6.7
2021-01-01|29.92|142913.0|7204.0|6.4
2021-02-01|30.07|143422.0|7752.0|6.2
2021-03-01|30.04|144246.0|8470.0|6.1
2021-04-01|30.23|144611.0|9356.0|6.1
2021-05-01|30.41|145032.0|9905.0|5.8
2021-06-01|30.55|145828.0|10298.0|5.9
2021-07-01|30.66|146759.0|11049.0|5.4
2021-08-01|30.79|147246.0|10956.0|5.1
2021-09-01|30.96|147712.0|10879.0|4.7
2021-10-01|31.15|148569.0|11341.0|4.5
2021-11-01|31.25|149206.0|11119.0|4.2
2021-12-01|31.41|149781.0|11417.0|3.9
2022-01-01|31.62|150006.0|11238.0|4.0
2022-02-01|31.66|150875.0|11661.0|3.8
2022-03-01|31.82|151346.0|12134.0|3.7
2022-04-01|31.96|151651.0|11881.0|3.7
2022-05-01|32.1|151892.0|11483.0|3.6
2022-06-01|32.2|152353.0|11256.0|3.6
2022-07-01|32.35|153049.0|11610.0|3.5
2022-08-01|32.44|153286.0|10148.0|3.6
2022-09-01|32.55|153513.0|10812.0|3.5
2022-10-01|32.7|153913.0|10488.0|3.6
2022-11-01|32.84|154210.0|10619.0|3.6
2022-12-01|32.96|154336.0|10876.0|3.5
2023-01-01|33.05|154780.0|10393.0|3.5
2023-02-01|33.16|155086.0|9846.0|3.6
2023-03-01|33.28|155171.0|9572.0|3.5
2023-04-01|33.42|155387.0|9992.0|3.4
2023-05-01|33.52|155614.0|9310.0|3.6
2023-06-01|33.69|155871.0|9191.0|3.6
2023-07-01|33.84|156019.0|8606.0|3.5
2023-08-01|33.89|156176.0|9287.0|3.7
2023-09-01|33.99|156334.0|9279.0|3.8
2023-10-01|34.07|156520.0|8550.0|3.9
2023-11-01|34.19|156661.0|8663.0|3.7
2023-12-01|34.31|156930.0|8585.0|3.8
2024-01-01|34.47|157049.0|8468.0|3.7
2024-02-01|34.54|157271.0|8445.0|3.9
2024-03-01|34.67|157517.0|8093.0|3.9
2024-04-01|34.75|157635.0|7619.0|3.9
2024-05-01|34.89|157828.0|7901.0|4.0
2024-06-01|35.0|157915.0|7412.0|4.1
2024-07-01|35.07|158003.0|7504.0|4.2
2024-08-01|35.23|158074.0|7649.0|4.2
2024-09-01|35.33|158314.0|7103.0|4.1
2024-10-01|35.48|158358.0|7615.0|4.1
2024-11-01|35.61|158619.0|8031.0|4.2
2024-12-01|35.68|158942.0|7508.0|4.1
2025-01-01|35.83|159053.0|7762.0|4.0
2025-02-01|35.9|159155.0|7480.0|4.1
2025-03-01|36.02|159275.0|7200.0|4.2
2025-04-01|36.08|159433.0|7395.0|4.2
2025-05-01|36.23|159452.0|7712.0|4.2
2025-06-01|36.31|159439.0|7357.0|4.1
2025-07-01|36.43|159511.0|7208.0|4.2
2025-08-01|36.58|159485.0|7227.0|4.3
2025-09-01|36.65|159593.0|7658.0|4.4
2025-10-01|36.81|159488.0|7670.0|
2025-11-01|36.86|159552.0||4.6
